날짜,시간,현장명,체감온도(°C),기온(°C),습도(%),풍속(m/s)
2026-05-22,18:00,성동자이리버뷰,29.3,26,25,2.3
2026-05-23,08:00,성동자이리버뷰,-,-,-,-
2026-05-23,12:00,성동자이리버뷰,24.4,19.3,55,0.8
2026-05-23,15:00,성동자이리버뷰,-,-,-,-
2026-05-23,18:00,성동자이리버뷰,-,-,-,-
2026-05-24,07:00,성동자이리버뷰,24.6,19.1,64,1
2026-05-24,12:00,성동자이리버뷰,31.2,26.6,42,1.2
2026-05-24,16:00,성동자이리버뷰,32.6,28.5,36,2.1
2026-05-25,07:00,성동자이리버뷰,28.1,22.3,63,0.8
2026-05-25,12:00,성동자이리버뷰,33.3,28.2,49,1.1
2026-05-25,17:00,성동자이리버뷰,33.6,28.6,47,1.4
2026-05-26,08:00,성동자이리버뷰,30.4,24.3,65,2
2026-05-26,12:00,성동자이리버뷰,34.1,28.4,56,1.3
2026-05-26,16:00,성동자이리버뷰,33.9,27.5,66,1.9
2026-05-27,08:00,성동자이리버뷰,28.1,21.4,80,1.1
2026-05-27,12:00,성동자이리버뷰,30.8,24.8,64,1.9
2026-05-27,17:00,성동자이리버뷰,30.8,24.4,69,1.8
2026-05-28,08:00,성동자이리버뷰,26.9,19.9,90,1.6
2026-05-28,12:00,성동자이리버뷰,28.9,22.3,77,2.3
2026-05-28,17:00,성동자이리버뷰,-,-,-,-
2026-05-29,08:00,성동자이리버뷰,27.0,20.6,76,0.5
2026-05-29,12:00,성동자이리버뷰,30.9,27.2,30,2.8
2026-05-29,16:00,성동자이리버뷰,31.3,27.4,33,3
2026-05-30,08:00,성동자이리버뷰,25.3,19.7,65,2.1
2026-05-30,12:00,성동자이리버뷰,31.5,27,41,3.4
2026-05-30,15:00,성동자이리버뷰,33.3,29.1,37,2.5
2026-05-30,18:00,성동자이리버뷰,31.8,27.2,42,2.5
2026-05-31,07:00,성동자이리버뷰,28.8,23.3,58,0.4
2026-05-31,16:00,성동자이리버뷰,33.4,30.4,23,2.7
2026-06-01,08:00,성동자이리버뷰,26.2,21.4,48,0.7
2026-06-01,13:00,성동자이리버뷰,32.2,28.7,29,2.8
2026-06-01,19:00,성동자이리버뷰,30.1,26.1,35,2.3
2026-06-02,08:00,성동자이리버뷰,27.7,22.5,53,1.1
2026-06-02,13:00,성동자이리버뷰,35.1,30.9,38,1.5
2026-06-02,18:00,성동자이리버뷰,34.9,30.6,39,1.4
2026-06-03,08:00,성동자이리버뷰,30.7,25.9,46,1.1
2026-06-03,13:00,성동자이리버뷰,34.5,30.2,39,1.7
2026-06-03,18:00,성동자이리버뷰,34.1,28.7,53,1.6
2026-06-04,08:00,성동자이리버뷰,31.8,25.6,65,1
2026-06-04,13:00,성동자이리버뷰,33.6,27.9,57,2.4
2026-06-04,17:00,성동자이리버뷰,30.2,23.8,71,3.4
2026-06-05,08:00,성동자이리버뷰,24.9,19,71,2
2026-06-05,12:00,성동자이리버뷰,27.8,22.9,48,2.9
2026-06-05,17:00,성동자이리버뷰,29.5,25,41,3.1
2026-06-06,08:00,성동자이리버뷰,25.2,19.4,69,1.5
2026-06-06,12:00,성동자이리버뷰,29.8,25.4,40,1.6
2026-06-06,15:00,성동자이리버뷰,30.6,27,29,1
2026-06-06,18:00,성동자이리버뷰,30.6,27,29,1.1
2026-06-07,08:00,성동자이리버뷰,27.1,22.3,47,0.9
2026-06-07,13:00,성동자이리버뷰,28.1,23.2,48,1.7
2026-06-07,17:00,성동자이리버뷰,29.8,24.6,52,1.1
2026-06-08,08:00,성동자이리버뷰,25.3,19.1,76,2
